,image,image_matrix
21,f74476ba64365d97a5be7d375cbf4c7a.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
22,fda50982a672ef8835de5c1cc86f8bfc.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
23,4788f5466992da09024b8ffcc8a5cba4.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
24,653826cd53f1d9e2c086c0ac7846ef70.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
25,3c74db45cbfc14a78b8466dca494b3bb.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
26,4aa047f14885c74f155ce5f973e14dff.jpg,"[[254 254 255 ... 255 255 255]
 [254 254 255 ... 255 255 255]
 [254 254 255 ... 255 255 255]
 ...
 [254 254 255 ... 255 255 255]
 [254 254 255 ... 255 255 255]
 [254 254 255 ... 255 255 255]]"
27,7c4fec2331da8d40f2cb146eb198cb57.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
28,b52073e7ed9c00c4108cae4eb0c49c1a.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
29,ee8d9ff65e0fe4278afce7c933d30941.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
30,788dc3a3da91c0f46a7c465e07f91dd4.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
31,29b1ca231e10d5269516b80bf9d0dffc.jpg,"[[254 254 254 ... 254 254 254]
 [254 254 254 ... 254 254 254]
 [254 254 254 ... 254 254 254]
 ...
 [254 254 254 ... 254 254 254]
 [254 254 254 ... 254 254 254]
 [254 254 254 ... 254 254 254]]"
32,8b268c1e68f198ae2e934717d49f48e9.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
33,b85f8843bb1c297dd5712f0bd287006d.jpg,"[[171 172 172 ... 166 165 164]
 [174 174 174 ... 170 169 168]
 [175 176 176 ... 173 172 171]
 ...
 [ 43  41  41 ... 122 120 122]
 [ 54  53  52 ... 118 116 119]
 [ 43  43  41 ... 118 115 118]]"
34,a4b09aa7927c59fbb39960b3d7919909.jpg,"[[210 210 211 ... 239 248 250]
 [209 210 211 ... 250 248 248]
 [209 210 211 ... 249 250 247]
 ...
 [110 108 106 ... 101 100 103]
 [112 110 107 ...  95  95  99]
 [111 112 110 ...  99  95  95]]"
35,81e739c7f3be737152f2e6f520e3494b.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
36,f0938b0d88eac91deee6d5add54097d3.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
37,e9420e9483f16db81c64dddf99f34841.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
38,a3dea07b2f7bf48276d32513091be717.jpg,"[[253 253 253 ... 253 253 253]
 [253 253 253 ... 253 253 253]
 [253 253 253 ... 253 253 253]
 ...
 [253 253 253 ... 253 253 253]
 [253 253 253 ... 253 253 253]
 [253 253 253 ... 253 253 253]]"
39,66191b4a311b5d9babfc00a71ef97c5b.jpg,"[[254 255 254 ... 255 255 255]
 [253 255 254 ... 255 255 255]
 [254 255 251 ... 255 255 255]
 ...
 [254 255 252 ... 226 255 255]
 [253 255 255 ... 255 250 254]
 [255 255 252 ... 255 255 255]]"
40,90e56526f4c5892beac49f262b85150a.jpg,"[[255 247 222 ... 255 255 255]
 [254 240 218 ... 255 255 255]
 [255 239 220 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
41,a79117ea49a0533f641facdb4c99f502.jpg,"[[255 253 254 ... 255 255 255]
 [255 255 254 ... 255 255 255]
 [255 254 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
42,5325213d84c80ad310b6e4b37a1ac824.jpg,"[[255 255 254 ... 255 255 255]
 [254 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
43,2d50e4c6ccf8befe9335ac8f97a11712.jpg,"[[254 255 253 ... 244 249 253]
 [253 254 254 ... 226 242 253]
 [255 255 254 ... 224 245 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
44,8050d31bffe6827c804b8222338aafb2.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
45,493d1eb6ad7a48a926092bf994cd0bb0.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
46,3388d05e88972ff9f3e1321dc0cfdc28.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
47,d1899ab1d5c79ddaa311bc9f04d198ed.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [252 255 255 ... 255 255 255]
 [254 255 255 ... 255 255 255]
 [255 254 254 ... 255 255 255]]"
48,e7cab08a267e815c72a26513222783e0.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
49,02a53d335775b652f22f41b529b9d646.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
50,69446af66066146718cd569f87e99fff.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
51,b4d35b6536b623c83b293eb3a1c02bba.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 253 255 ... 255 255 255]
 [254 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
52,f01140c02fd09e5c56312a64fa8db3da.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
53,6329ddb46087cb8c09ced95471dd9643.jpg,"[[255 250 253 ... 255 255 255]
 [255 252 250 ... 255 255 255]
 [250 243 246 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
54,7e6ae1b372e8e0b509b83ba3658b8107.jpg,"[[255 250 253 ... 255 255 255]
 [255 252 250 ... 255 255 255]
 [250 243 246 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
55,e2ae2af58ac50adf4881751ae84a9d8a.jpg,"[[255 250 253 ... 255 255 255]
 [255 252 250 ... 255 255 255]
 [250 243 246 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
56,24e85c590481a7cedfe66597f253f2b2.jpg,"[[254 255 253 ... 255 255 255]
 [255 252 255 ... 255 255 255]
 [255 255 253 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
57,5e84d36ad6db970548498829db8b15de.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 253 236 ...  50  64 233]
 [253 255 255 ... 160 218 248]
 [255 254 254 ... 252 255 255]]"
58,3c4604dba348a99a2dfbbc2cd3928101.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 253 223 ...  48  69 223]
 [252 255 254 ... 104 155 242]
 [255 254 255 ... 251 255 255]]"
59,0abfcbe0e17dd50c4cf5fb1d6037d514.jpg,"[[255 255 255 ... 254 251 254]
 [255 255 255 ... 229 224 244]
 [255 255 255 ... 225 224 247]
 ...
 [255 248 232 ... 255 255 255]
 [251 255 253 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
60,4a1b23dacd7d2a9ec7414f7159f25a48.jpg,"[[255 255 252 ... 255 255 255]
 [253 197 139 ... 255 255 255]
 [199 106  87 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
61,95330f6f0f44d17b918feec36bedcdef.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [253 243 202 ...  46  62 216]
 [253 255 253 ... 164 216 252]
 [255 254 252 ... 252 255 255]]"
62,66a5a21ea332aefcc7b90dbad94053aa.jpg,"[[255 255 255 ... 252 253 255]
 [255 255 254 ... 243 255 254]
 [255 254 254 ... 247 255 254]
 ...
 [255 242 229 ... 150 218 255]
 [255 252 255 ... 189 248 253]
 [255 252 255 ... 246 255 255]]"
63,f4e7f269319ba9cf5507a9e2febacbf5.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 254 255 255]
 [255 255 254 ... 255 255 255]
 [255 254 255 ... 253 254 255]]"
64,80e9cb3d2d7f9ff7bc497c34df366d03.jpg,"[[255 255 255 ... 254 254 255]
 [255 255 255 ... 255 254 254]
 [255 255 255 ... 255 255 254]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
65,2baa415ebcc4fe563ce13b50e60efc1c.jpg,"[[255 255 255 ... 255 255 254]
 [255 255 255 ... 255 254 255]
 [255 255 255 ... 255 253 253]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
66,903d63e2b71d692ccd628e1de516516e.jpg,"[[255 255 255 ... 255 255 255]
 [255 254 255 ... 255 255 255]
 [254 254 255 ... 255 255 255]
 ...
 [251 181 146 ... 254 255 255]
 [255 243 213 ... 255 255 255]
 [252 255 255 ... 255 255 255]]"
67,707b160df4c4dece6cde52b222ce624b.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 251 251 251]
 [255 255 255 ... 255 255 255]]"
68,ed9817e8960a6a0d509061c54cfe5ac1.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
69,5a7a1287fef0d986a5e237797beee286.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
70,9ba898ecb77ab5a6799c8b047c6b6008.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
71,f2658bad8c2b7d5b08984c6ac34267f7.jpg,"[[255 255 255 ... 255 255 255]
 [254 255 255 ... 255 255 255]
 [255 255 251 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
72,afc3ebd18df498dd87abb7ad7536b5c7.jpg,"[[255 255 255 ... 253 255 255]
 [255 254 254 ... 255 254 255]
 [253 255 253 ... 255 254 255]
 ...
 [255 249 255 ... 255 254 255]
 [255 255 253 ... 254 253 255]
 [255 255 254 ... 254 255 255]]"
73,141d2b743c477043041faddf9233c8ad.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
74,7a3f11f380a1bf85338ab3771ff81e9f.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 254 255 ... 255 255 255]
 [255 254 255 ... 255 255 255]
 [255 255 254 ... 255 255 255]]"
75,ae45b64d808a883aa35f2bf4de879cac.jpg,"[[254 255 255 ... 255 255 255]
 [255 254 252 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
76,1971dcd2f3058a4c87bdd7d87d4baeba.jpg,"[[255 253 255 ... 255 255 255]
 [255 254 255 ... 255 255 255]
 [255 254 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
77,4942e0a9c0527dc00319a39fc8f103e6.jpg,"[[255 254 252 ... 255 255 255]
 [254 253 248 ... 255 255 255]
 [252 254 253 ... 255 255 255]
 ...
 [255 255 255 ... 252 251 251]
 [255 255 255 ... 252 251 254]
 [255 255 255 ... 250 254 255]]"
78,0a8a1e9c6659361c0c2b247f8a6471d0.jpg,"[[ 97 102 120 ... 224 224 225]
 [ 86  92 110 ... 224 224 225]
 [ 89  92 104 ... 224 224 225]
 ...
 [ 96  96  93 ...  50  55  57]
 [ 93  88  81 ...  61  61  61]
 [ 85  78  71 ...  62  62  63]]"
79,320833ab08c9a94ef83520612899a85f.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
80,57578c1e6ec61a880a6f3f971f5f77b8.jpg,"[[245 245 246 ... 255 255 255]
 [250 251 251 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 254 253 254]
 [255 255 255 ... 252 251 251]]"
81,4e130ed339dcfe20d2c8b66892278a94.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [239 241 242 ... 252 251 251]
 [238 240 241 ... 251 251 251]
 [238 240 240 ... 251 251 251]]"
82,601817defaff9d0e30e1b72f96d3975f.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
83,3cdfd9df09f61a8fd178bafcc8dbed31.jpg,"[[253 255 254 ... 255 255 255]
 [255 255 254 ... 255 255 255]
 [255 254 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
84,374e63028d691c380bc43b0dc60e460d.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 254 255 255]]"
85,61c0139f3d5c97f1615797dbf046cc0c.jpg,"[[121 107 107 ...  75  75  75]
 [121 106 106 ...  75  74  75]
 [122 107 107 ...  75  75  75]
 ...
 [253 254 255 ...  69 103 118]
 [255 255 253 ...  68 103 116]
 [248 242 243 ...  92 120 124]]"
86,0096e89cc25a8b96fb9808716406fe94.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ...  30  36 184]
 [255 255 255 ...  34  82 244]
 [255 255 255 ... 131 236 255]]"
87,e8ee7868b0c3d1d04b482cd4f3ec5ccc.jpg,"[[253 255 255 ... 255 255 255]
 [255 255 253 ... 255 255 255]
 [253 255 254 ... 255 255 255]
 ...
 [255 254 254 ... 240 252 255]
 [255 255 255 ... 255 250 255]
 [254 255 255 ... 255 255 251]]"
88,04f9ff160a1561e3656350f4bd6b8c50.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
89,aebf3a2172b33ef09acb472009967812.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [254 254 252 ...  36 101 249]
 [255 253 255 ... 161 247 253]
 [255 255 253 ... 255 252 255]]"
90,6ae332e2bafd23267caedfcc4453257c.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 252 255 ... 247 255 255]
 [255 255 255 ... 255 254 253]
 [254 254 254 ... 255 255 255]]"
91,57800d48b001f3fad34a4f8fa9207f29.jpg,"[[181 235 243 ... 244 246 211]
 [ 99 134 183 ... 189 175 174]
 [111 123 147 ... 195 173 178]
 ...
 [168 142 185 ... 137 168 193]
 [159 148 120 ... 104 125 173]
 [186 136 133 ... 141 133 171]]"
92,d1e18b4a3aafb0040da2111c8b8ce2e5.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
93,46e6853da6b0c796b7a0d8203ceaa88e.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
94,22296bfc1c79d9dc88eabbd01220ef0c.jpg,"[[254 255 236 ... 255 255 255]
 [255 255 232 ... 240 241 243]
 [254 255 192 ... 235 236 238]
 ...
 [ 95  68  35 ... 220 254 253]
 [174 165 154 ... 219 252 255]
 [253 254 254 ... 218 255 255]]"
95,f4d4c2eec77732f56e47722d7a355f2b.jpg,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 254 252 ... 189 255 255]
 [255 254 255 ... 250 255 255]
 [255 253 255 ... 255 253 254]]"
96,f12a06b7dbfc55638afafcf8bb03d836.jpg,"[[255 247 250 ... 254 255 255]
 [252 242 244 ... 253 255 254]
 [254 243 243 ... 253 255 254]
 ...
 [255 255 255 ... 255 255 255]
 [255 254 255 ... 255 255 255]
 [255 255 254 ... 255 255 255]]"
